Article Title,Link,Category,UUID,NID
"At UN General Assembly, Biden asks world to stand by Ukraine",https://www.channelnewsasia.com/world/un-general-assembly-biden-asks-world-stand-ukraine-3782196,World,fb6dadd5-a20b-46ec-a942-acee3bdcad81,3782196
China asks consulates in Hong Kong to give details on local staff,https://www.channelnewsasia.com/asia/china-asks-consulates-hong-kong-give-details-local-staff-3783196,Asia,46dd6d6b-c919-43ee-8392-46e8564abc2c,3783196
'Cybersecurity incident' hits International Criminal Court,https://www.channelnewsasia.com/world/cybersecurity-incident-hits-international-criminal-court-3783211,World,b58d6f20-95b9-45d6-818d-b2c981b091e0,3783211
"Putin and Xi to meet in Beijing in October, Russia says ",https://www.channelnewsasia.com/world/putin-xi-meet-october-russia-china-3782246,World,4e3ec05a-db5a-4a2e-b8a0-a7227ffcde70,3782246
"Climate change, conflict made Libya deluge more likely: Study",https://www.channelnewsasia.com/world/libya-floods-climate-change-conflict-derna-likely-research-3782936,World,05d87415-5526-46d7-bd66-4c3330578ef5,3782936
"China files appeal against WTO panel report on US steel, aluminium tariffs",https://www.channelnewsasia.com/business/china-files-appeal-against-wto-panel-report-us-steel-aluminium-tariffs-3783066,Business,465617f9-9b1c-4da1-b6b9-1d243788cc2b,3783066
UK says no evidence of political bank account closures,https://www.channelnewsasia.com/world/uk-says-no-evidence-political-bank-account-closures-3783016,World,facf006e-9fa2-4d4c-b138-a28c008b2a32,3783016
Philippines activists freed after alleged military abduction,https://www.channelnewsasia.com/asia/philippines-activists-freed-after-alleged-military-abduction-3782986,Asia,1303091a-215e-46fe-9463-487c3b6624e3,3782986
"Putin and Xi to meet in Beijing in October, Russia says ",https://www.channelnewsasia.com/world/putin-xi-meet-october-russia-china-3782246,World,4e3ec05a-db5a-4a2e-b8a0-a7227ffcde70,3782246
"At UN General Assembly, Biden asks world to stand by Ukraine",https://www.channelnewsasia.com/world/un-general-assembly-biden-asks-world-stand-ukraine-3782196,World,fb6dadd5-a20b-46ec-a942-acee3bdcad81,3782196
"Strained ties between India, Canada hit 'new low' after accusation of Sikh leader's murder",https://www.channelnewsasia.com/world/strained-ties-relations-between-india-canada-accusations-sikh-leader-murder-3782811,World,1890b46a-f1b4-4e47-8e3a-c7cbb6afba3d,3782811
What to know about the Sikh movement at the centre of tensions between India and Canada,https://www.channelnewsasia.com/world/sikh-movement-hardeep-singh-nijjar-canada-india-3782136,World,0db7122b-5d67-4e1a-97fd-fc8fe4d3c612,3782136
'Cybersecurity incident' hits International Criminal Court,https://www.channelnewsasia.com/world/cybersecurity-incident-hits-international-criminal-court-3783211,World,b58d6f20-95b9-45d6-818d-b2c981b091e0,3783211
China's ex-foreign minister Qin Gang was ousted after alleged affair: Report,https://www.channelnewsasia.com/asia/china-former-foreign-minister-qin-gang-extramarital-affair-3781751,Asia,79b3eb9d-9017-404b-89e4-38fa0c04592b,3781751
Dermal fillers and blindness: What causes it? Can it be reversed? What are the signs that something is wrong?,https://www.channelnewsasia.com/wellness/dermal-fillers-blindness-vascular-occlusion-blood-vessel-blockage-3775666,Wellness,487ac89d-7b55-4024-8606-16ce76f5d9bc,3775666
Rice farmers rejoicing but consumers frowning in Thailand amid global price spikes and shortages,https://www.channelnewsasia.com/asia/rice-farmers-rejoicing-consumers-frowning-thailand-amid-global-price-spikes-and-shortages-3779911,Asia,9e7a9364-6241-44cd-afec-7aa09bbfb3a9,3779911
"Thai ex-PM Thaksin had surgery last week, daughter says",https://www.channelnewsasia.com/asia/thaksin-surgery-thailand-paetongtarn-shinawatra-3782636,Asia,7470499a-85cf-432d-9306-670752bcbe54,3782636
Thai king's son urges open discussion of royal insult law,https://www.channelnewsasia.com/asia/thailand-king-son-urges-open-discussion-royal-insult-law-3782631,Asia,72091afd-9dc2-4247-9ea4-2aab730ae2d6,3782631
"Blindness caused by 'inadvertent' injection of dermal filler into bloodstream; product is safe, says distributor",https://www.channelnewsasia.com/singapore/woman-blind-dermal-fillers-aesthefill-parvus-accidental-injection-bloodstream-3782191,Singapore,16d9eead-3005-4740-b464-ce24383050be,3782191
"Man who killed 2-year-old daughter, left charred remains in pot gets over 21 years’ jail, caning",https://www.channelnewsasia.com/singapore/murder-girls-remains-pot-father-jailed-caning-3781291,Singapore,90314996-63b7-4bec-9672-003cebd8ee59,3781291
CNA Explains: Why do airlines offload luggage when faced with adverse weather conditions?,https://www.channelnewsasia.com/singapore/airlines-leave-luggage-behind-weather-conditions-scoot-cna-explains-3779361,Singapore,7c5c9c05-78e5-42f9-b7a8-c465d3f18dcb,3779361
China asks consulates in Hong Kong to give details on local staff,https://www.channelnewsasia.com/asia/china-asks-consulates-hong-kong-give-details-local-staff-3783196,Asia,46dd6d6b-c919-43ee-8392-46e8564abc2c,3783196
ASEAN kicks off its first-ever joint military drills in Indonesia ,https://www.channelnewsasia.com/asia/asean-first-joint-military-drills-indonesia-natuna-south-china-sea-3782106,Asia,9e59a41a-967b-45e6-93b9-f401f1e9c7e1,3782106
Graft accusations dog top Zelenskyy aides,https://www.channelnewsasia.com/world/graft-accusations-dog-top-zelenskyy-aides-3782431,World,030fe011-92d0-4188-a060-f6ff11cef953,3782431
Musk says X could charge all users 'small monthly payment',https://www.channelnewsasia.com/business/elon-musk-says-x-twitter-charge-all-users-small-monthly-payment-3782181,Business,9d895015-3e43-45b8-8f40-dfc95b5dbc88,3782181
Starbucks opens US$220 million plant outside Shanghai,https://www.channelnewsasia.com/business/starbucks-china-new-shanghai-plant-coffee-3782231,Business,983c4eca-21b2-4d9d-9fc9-235585874c78,3782231
International support crucial as Ukraine continues counteroffensive in drawn-out war: Observers,https://www.channelnewsasia.com/world/ukraine-war-russia-invasion-international-support-aid-crucial-analysts-3782101,World,3bd73ae6-ea03-4e60-b819-9b0ea4a8b711,3782101
Philippines activists freed after alleged military abduction,https://www.channelnewsasia.com/asia/philippines-activists-freed-after-alleged-military-abduction-3782986,,1303091a-215e-46fe-9463-487c3b6624e3,3782986
G7 ministers call on China to press Russia to stop aggression in Ukraine,https://www.channelnewsasia.com/world/g7-china-russia-war-ukraine-united-nations-general-assembly-3781621,,9c6b778b-3b85-4937-9e38-cdf818fafd88,3781621
India-Canada row: What is at stake?,https://www.channelnewsasia.com/world/india-canada-row-sikh-separatist-leader-3782076,,c3b2d8b6-3451-4a33-8e2f-0a3dc0409cac,3782076
"India will receive heavy monsoon rains in September, says weather chief",https://www.channelnewsasia.com/asia/india-will-receive-heavy-monsoon-rains-september-says-weather-chief-3782781,,068246a8-71ee-4cd5-a3bf-33993656d268,3782781
"Russia hails 'similarity' of China's position on US, Ukraine",https://www.channelnewsasia.com/world/russia-china-us-ukraine-conflict-wang-yi-sergei-lavrov-3781526,,bbb1da4c-e4c4-4259-b527-0ee6d0475466,3781526
How Hong Kong became a fencing powerhouse and cheered up a city,https://www.channelnewsasia.com/sport/hong-kong-fencing-pwoerhouse-edgar-cheung-olympic-gold-asian-games-3781746,,f5db0e7f-3593-4241-97d7-f953d9723c94,3781746
Thailand records 19 million foreign tourists so far this year,https://www.channelnewsasia.com/asia/thailand-tourism-19-million-foreign-tourists-visa-3781776,,6631dbbf-0507-46c3-9493-06c40e4f90b8,3781776
EU lawmakers to grill new climate chief on fossil fuels,https://www.channelnewsasia.com/world/eu-lawmakers-grill-new-climate-chief-fossil-fuels-3782481,,206b47c5-18c3-4b63-b6b5-7738d35b90b2,3782481
UK says no evidence of political bank account closures,https://www.channelnewsasia.com/world/uk-says-no-evidence-political-bank-account-closures-3783016,,facf006e-9fa2-4d4c-b138-a28c008b2a32,3783016
"Oyster farmers in Australia expand into tourism, offer in-water dining experience to keep industry alive",https://www.channelnewsasia.com/world/oyster-farmers-australia-expand-tourism-offer-water-dining-experience-keep-industry-alive-3782091,,131e1648-7dc2-4a27-90aa-8c934454be0f,3782091
"Climate change, conflict made Libya deluge more likely: Study",https://www.channelnewsasia.com/world/libya-floods-climate-change-conflict-derna-likely-research-3782936,,05d87415-5526-46d7-bd66-4c3330578ef5,3782936
Oyster farmers in Australia expand into tourism to keep industry alive | Video,https://www.channelnewsasia.com/watch/oyster-farmers-australia-expand-tourism-keep-industry-alive-video-3782731,,18bc98a0-d9bc-4740-b408-041f1c9b1412,3782731
Sydney issues total fire bans as spring heatwave grips Australia,https://www.channelnewsasia.com/world/australia-sydney-issues-first-total-fire-ban-schools-shut-heat-wave-bushfires-3781116,,88a203f1-a4dc-4352-95de-17647c785a23,3781116
"India expels Canadian diplomat, dismisses 'absurd' accusation of Sikh leader's murder",https://www.channelnewsasia.com/asia/india-dismiss-canada-accusation-sikh-separatist-leader-murder-absurd-3781491,,e766b0c7-3069-429c-aaab-b883b2a7d75e,3781491
US finds debris from missing F-35,https://www.channelnewsasia.com/world/united-states-missing-military-f-35-stealth-jet-debris-found-3781401,,4d34cfa9-b61a-46e2-9729-8527705f6f96,3781401
"In New York, Biden says he is running for re-election because democracy is at stake",https://www.channelnewsasia.com/world/us-president-joe-biden-running-re-election-democracy-stake-donald-trump-3781181,,3957284d-5e9d-471b-aaa0-95a399230da4,3781181
Parliament rejects proposal to suspend Iswaran as MP; will 'consider the matter' after outcome of graft probe,https://www.channelnewsasia.com/singapore/parliament-votes-against-psp-motion-suspension-iswaran-corruption-3782671,,cb5960ae-d0de-4205-a64c-c7eac188d586,3782671
Two construction workers dead in separate accidents at LTA worksites,https://www.channelnewsasia.com/singapore/two-construction-workers-dead-separate-accidents-lta-worksites-3782006,,3b6b508d-f98a-4b27-aa49-ee2fc4a9309b,3782006
"Over 1,000 Singaporeans restored to voter list after electronic errors lead to exclusion from Presidential poll",https://www.channelnewsasia.com/singapore/1093-restored-voter-list-registers-electors-errors-elections-3781996,,21041a03-347d-4cf9-9436-2d75c08b3cb2,3781996
SingPost increases postage rate for standard regular mail by 65% amid rising costs,https://www.channelnewsasia.com/singapore/singapore-post-singpost-postage-rates-increase-20-cents-65-cent-rising-cost-3781176,,637b9fb6-60e2-4aac-9a5b-d1217ee4c7ea,3781176
Former SkillsFuture chief executive Ong Tze-Ch’in to take over as chief executive of PUB,https://www.channelnewsasia.com/singapore/pub-ceo-ong-tze-chin-goh-si-hou-former-chief-army-3782071,,3bd59d4e-9c54-4f8a-9061-3f0826c44805,3782071
"Public transport fare hike is small compared to the increase in operating costs, analysts say",https://www.channelnewsasia.com/singapore/public-transport-council-fare-hike-analysts-reasonable-costs-3779801,,afd31ce4-090e-4669-bb1f-aad0f96bfb3b,3779801
Public transport fare hike: Adults to pay 10 to 11 cents more per journey from Dec 23,https://www.channelnewsasia.com/singapore/mrt-bus-fare-increase-10-11-cents-public-transport-council-3779086,,0813b018-04b8-4217-9640-326a13d58618,3779086
Home Team officers disciplined in 131 cases of workplace discrimination over last 5 years,https://www.channelnewsasia.com/singapore/mha-home-team-officers-disciplined-workplace-discrimination-3781431,,8d19ddd3-0066-4020-8e56-461a62fe1be2,3781431
"NUS academic 'truly sorry' for 'flawed and biased' article on recent political controversies, retracts it from website",https://www.channelnewsasia.com/singapore/east-asia-forum-nus-academic-sorry-flawed-biased-article-political-controversies-singapore-3781171,,e5f0b4dc-dbec-4c5f-8fce-8d5c85ec75e5,3781171
Commentary: What one more dash in the South China Sea tells us about China’s game,https://www.channelnewsasia.com/commentary/china-south-china-sea-map-ten-dash-line-3777486,,9d4f3e1a-2249-42b8-a285-f44d22162e7a,3777486
Commentary: Rice export bans and price caps are a food crisis risk for Asia,https://www.channelnewsasia.com/commentary/rice-price-cap-india-export-ban-food-security-3779046,,f10612d5-5552-4144-ab18-3a2d4b247e9b,3779046
Commentary: Being an only child doesn’t affect your development - family background matters more,https://www.channelnewsasia.com/commentary/only-child-social-development-sibling-parent-family-research-3778931,,fe05298e-db05-40da-bd59-e56dc378df05,3778931
"Commentary: TikTok influencers peddle ‘lazy girl jobs’, but there’s no such thing as a high-paying, low-stress job",https://www.channelnewsasia.com/commentary/lazy-girl-job-tiktok-flexible-office-task-pay-work-life-balance-3776376,,72064f36-f004-45fa-8ac6-95b99cbf5988,3776376
Commentary: Going on holiday will look very different because of climate change,https://www.channelnewsasia.com/commentary/travel-holiday-destination-beach-heatwave-climate-change-3773616,,0d82bcde-426e-4a1e-81e9-1fdce646ccae,3773616
Commentary: The plight of the hidden carers in your workforce,https://www.channelnewsasia.com/commentary/caregiver-parent-care-leave-ageing-seniors-burnout-3777101,,2afca561-604d-4df4-bf7f-8d32961fc4b7,3777101
Commentary: Should we be worried about mandarin ducks and parakeets squeezing out Singapore’s native birds?,https://www.channelnewsasia.com/commentary/singapore-bird-mandarin-duck-parakeet-native-invasive-3771581,,e616a4e1-0b0d-4cb5-af39-94acb3747b3f,3771581
Commentary: China is so far ahead in the EV market it’s a warning for Europe,https://www.channelnewsasia.com/commentary/china-ev-electric-vehicle-batteries-market-europe-3773401,,be895615-e186-4a76-b55a-0fc08ae26a87,3773401
Taiwan's TSMC to help train German students for semiconductor careers,https://www.channelnewsasia.com/business/taiwans-tsmc-help-train-german-students-semiconductor-careers-3782786,,46b2bce6-3439-4ad4-bacd-2fd5138926c4,3782786
"China files appeal against WTO panel report on US steel, aluminium tariffs",https://www.channelnewsasia.com/business/china-files-appeal-against-wto-panel-report-us-steel-aluminium-tariffs-3783066,,465617f9-9b1c-4da1-b6b9-1d243788cc2b,3783066
"Country Garden, Sunac debt deals bring respite for China's property sector",https://www.channelnewsasia.com/business/country-garden-debt-deal-extend-payment-bond-china-3781736,,6dc5dac3-82f6-4fce-ab8e-4f180e9ddb85,3781736
Google announces new Bard features as traffic continues to lag ChatGPT,https://www.channelnewsasia.com/business/google-announces-new-bard-features-traffic-continues-lag-chatgpt-3782401,,842ba1a4-de8c-49fc-a765-f4c9a2f803b6,3782401
"Hitachi seeks EU okay for Thales deal with asset sales in France, Germany",https://www.channelnewsasia.com/business/hitachi-seeks-eu-okay-thales-deal-asset-sales-france-germany-3780746,,9fa22106-da1d-478e-8b1c-c7d46e95fa85,3780746
Israeli PM Netanyahu urges Musk to fight anti-Semitism,https://www.channelnewsasia.com/world/israeli-pm-netanyahu-urges-musk-fight-anti-semitism-3780616,,c9687ef6-99ed-4d81-89c4-4fddab7207bb,3780616
Portugal's telecom watchdog working with operators to bar Huawei,https://www.channelnewsasia.com/business/portugals-telecom-watchdog-working-operators-bar-huawei-3780436,,5e5b468a-a36b-4734-b1a1-f58d5cbf9c5b,3780436
Hyundai Motor's South Korea union accepts 12% wage hike deal,https://www.channelnewsasia.com/business/hyundai-motors-south-korea-union-accepts-12-wage-hike-deal-3780101,,92a74074-fc74-474d-a050-d8b1a136c80f,3780101
Arm Holdings options draw robust trading volume as shares slide,https://www.channelnewsasia.com/business/arm-holdings-options-draw-robust-trading-volume-shares-slide-3780331,,e5c9ff7e-61a1-4c92-a74f-cea5c5db0f09,3780331
Actors Hong Ling and Nick Teo announce their wedding date – will they have time to plan?,https://www.channelnewsasia.com/entertainment/hong-ling-nick-teo-wedding-date-when-where-3779346,,1e7cfef5-207d-4d35-8921-f8e98389f2ef,3779346
Dermal fillers and blindness: What causes it? Can it be reversed? What are the signs that something is wrong?,https://www.channelnewsasia.com/wellness/dermal-fillers-blindness-vascular-occlusion-blood-vessel-blockage-3775666,,487ac89d-7b55-4024-8606-16ce76f5d9bc,3775666
Watch late Taiwanese actor Alien Huang in trailer for romantic comedy Fat Hope,https://www.channelnewsasia.com/entertainment/alien-huang-fat-hope-trailer-3781326,,f00c6b96-8393-4388-b638-9db50e6fd9d8,3781326
This hidden bakery at Coronation Plaza sells S$2 pastries and agar agar mooncakes,https://www.channelnewsasia.com/dining/food-mapping-tarts-cakes-coronation-plaza-3781451,,fc031bc1-2355-4818-b21f-db64b3db81c0,3781451
"Actor Daniel Wu developing comic book series, plans to star in its TV and movie adaptations",https://www.channelnewsasia.com/entertainment/daniel-wu-evermind-comic-book-kickstarter-3781576,,d3808ff9-3a7f-4450-be5d-fde57c03b0dd,3781576
New restaurant Bacata explores Colombian food and what it has in common with nasi lemak,https://www.channelnewsasia.com/dining/bacata-colombian-restaurant-singapore-3761551,,13eb3e89-4bb4-4302-8768-930b18548a70,3761551
"At this private island resort in the Maldives, it’s hard to get away",https://www.channelnewsasia.com/experiences/luxury-resort-velaa-private-island-maldives-3778326,,a8d45d48-1dda-4285-a89e-22975c52011a,3778326
Empoli sack Zanetti after Roma hammering,https://www.channelnewsasia.com/sport/empoli-sack-zanetti-after-roma-hammering-3782706,,2ca76b54-8d29-4842-ac92-d3ec44aaa55f,3782706
Britain drawn to face Serbia in Davis Cup Final 8,https://www.channelnewsasia.com/sport/britain-drawn-face-serbia-davis-cup-final-8-3782716,,0916a04f-d378-4f41-8bec-786144d15b16,3782716
North Korea win on return to international football,https://www.channelnewsasia.com/sport/north-korea-win-return-international-football-3782541,,e8ec51e0-dfdf-4c1e-9c63-ce5d3356c60e,3782541
Spain players reiterate strike intention despite national call-up,https://www.channelnewsasia.com/sport/spain-players-reiterate-strike-intention-despite-national-call-3780871,,aedb998d-21b4-4cc6-a1cc-9846f2923d67,3780871
"Liverpool will give Europa League full respect, says Klopp",https://www.channelnewsasia.com/sport/liverpool-will-give-europa-league-full-respect-says-klopp-3781976,,7aec416c-9517-4f82-b077-44c7d0665327,3781976
Spanish court throws out Rubiales' pre-kiss defamation lawsuit,https://www.channelnewsasia.com/sport/spanish-court-throws-out-rubiales-pre-kiss-defamation-lawsuit-3780136,,41383a06-1f0a-48ed-8409-7b55ed5a622f,3780136
Iranians give Ronaldo rapturous welcome in Tehran,https://www.channelnewsasia.com/sport/iranians-give-ronaldo-rapturous-welcome-tehran-3780106,,2225bbbd-18e6-4769-a2dd-1c9006b49422,3780106
"She met over 100 guys but didn’t find love. In China, marriage is pie in the sky for many more",https://www.channelnewsasia.com/cna-insider/finding-love-china-young-chinese-low-marriage-rate-3773561,,05b71558-1dd5-4483-8b43-2e7f63e6dd64,3773561
"She has a master’s but no job and lives on discount coupons. In China, there are many like her",https://www.channelnewsasia.com/cna-insider/china-youth-unemployment-jobless-degree-masters-holder-economy-3755506,,2ddb1ccc-dc9c-4597-af2f-f75e820392f5,3755506
‘Save us from this curse’: Villagers fear eviction as Indonesia’s new capital Nusantara takes form,https://www.channelnewsasia.com/cna-insider/indonesia-capital-nusantara-villagers-indigenous-land-rights-compensation-jobs-3734986,,0a109206-59f8-452c-86ad-f0b5401d322b,3734986
"Amid green jobs boom, some Singapore youths score dream gigs, others have a bumpy ride",https://www.channelnewsasia.com/cna-insider/singapore-youths-green-jobs-careers-economy-sustainability-climate-change-3723711,,e7ec762b-9285-46d4-bcce-1cb0a4394210,3723711
Is recycling plastic pointless? Hard truths about what happens to your recyclable waste,https://www.channelnewsasia.com/cna-insider/plastic-recycling-rate-singapore-exports-bottled-water-safe-3723811,,1ee313a1-61e6-4fa8-a415-df92ed561cb2,3723811
Singaporeans on non-voter list for future elections will be individually informed via mail and Singpass | Video,https://www.channelnewsasia.com/watch/singaporeans-non-voter-list-future-elections-will-be-individually-informed-mail-and-singpass-video-3783146,Singapore,8b21f4c1-7016-48ce-8576-bb59e0a9e130,3783146
"MPs call for equal parental leave, better work culture as Bill passed to double paternity leave to 4 weeks | Video",https://www.channelnewsasia.com/watch/mps-call-equal-parental-leave-better-work-culture-bill-passed-double-paternity-leave-4-weeks-video-3783126,Singapore,548adae7-599e-4dac-a79c-6070a5e8cba7,3783126
Your Brain - Who's In Control,https://www.channelnewsasia.com/watch/your-brain/whos-control-3781146,Watch,4ccbb096-8020-4cce-8b0c-16e2e1ad5778,3781146
Parliament highlights: Sep 19,https://www.channelnewsasia.com/watch/parliament-highlights-sep-19-3783046,News Video Reports,dac8c64a-264c-45ad-899d-0f726a66ceda,3783046
Adjournment motion on keeping workplaces safe after Heightened Safety Period ,https://www.channelnewsasia.com/watch/adjournment-motion-keeping-workplaces-safe-after-heightened-safety-period-3782601,News Video Reports,b69362c5-eb30-426a-8f36-57376747a69e,3782601
Hazel Poa on motion for Parliament to authorise back payment of allowance of MP under suspension,https://www.channelnewsasia.com/watch/hazel-poa-motion-parliament-authorise-back-payment-allowance-mp-under-suspension-3782566,News Video Reports,844fdf1d-f80a-4bbe-a1c5-d8ffd5f4059e,3782566
Vote on motions related to Parliament’s handling of MPs under investigation,https://www.channelnewsasia.com/watch/vote-motions-related-parliaments-handling-mps-under-investigation-3782586,News Video Reports,bef8b999-de38-4b4c-9c6f-002fb70167bd,3782586
Indranee Rajah and Hazel Poa respond to clarifications sought by Members of the House,https://www.channelnewsasia.com/watch/indranee-rajah-and-hazel-poa-respond-clarifications-sought-members-house-3782571,News Video Reports,46d59ba5-0b5a-4544-90e7-53509f3a49cc,3782571
Podcast: Climate change is the new enemy for militaries - Retired 3-star British general,https://www.channelnewsasia.com/listen/climate-conversations/climate-change-new-enemy-militaries-retired-3-star-british-general-3769341,,895d5050-19fc-4d65-b87d-25fdce7d6492,3769341
Podcast: How worried should we be over treated nuclear wastewater from Fukushima?,https://www.channelnewsasia.com/listen/cna-correspondent/how-worried-should-we-be-over-treated-nuclear-wastewater-fukushima-3766111,,c44952fb-8878-4f56-8931-c8aed28d33d1,3766111
Podcast: Is owning a second property in Singapore worth the cost?,https://www.channelnewsasia.com/listen/money-talks/owning-second-property-singapore-worth-cost-3763311,,35357de1-f663-4235-8e38-1c4189251cfe,3763311
Podcast: Wired Differently - Managing dyslexia in a job with lots of reading and writing,https://www.channelnewsasia.com/listen/work-it/wired-differently-managing-dyslexia-job-lots-reading-and-writing-3760796,,c38cfb01-70e2-4254-a6b2-d9803a6f86b4,3760796
Podcast: Why is there a US-China power play for the Pacific Islands?,https://www.channelnewsasia.com/listen/cna-correspondent/us-china-power-play-pacific-islands-3754931,,38e002e0-8169-432c-b751-0e35f6e8c041,3754931
"At UN General Assembly, Biden asks world to stand by Ukraine",https://www.channelnewsasia.com/world/un-general-assembly-biden-asks-world-stand-ukraine-3782196,World,fb6dadd5-a20b-46ec-a942-acee3bdcad81,3782196
China asks consulates in Hong Kong to give details on local staff,https://www.channelnewsasia.com/asia/china-asks-consulates-hong-kong-give-details-local-staff-3783196,Asia,46dd6d6b-c919-43ee-8392-46e8564abc2c,3783196
'Cybersecurity incident' hits International Criminal Court,https://www.channelnewsasia.com/world/cybersecurity-incident-hits-international-criminal-court-3783211,World,b58d6f20-95b9-45d6-818d-b2c981b091e0,3783211
"Putin and Xi to meet in Beijing in October, Russia says ",https://www.channelnewsasia.com/world/putin-xi-meet-october-russia-china-3782246,World,4e3ec05a-db5a-4a2e-b8a0-a7227ffcde70,3782246
"Climate change, conflict made Libya deluge more likely: Study",https://www.channelnewsasia.com/world/libya-floods-climate-change-conflict-derna-likely-research-3782936,World,05d87415-5526-46d7-bd66-4c3330578ef5,3782936
"China files appeal against WTO panel report on US steel, aluminium tariffs",https://www.channelnewsasia.com/business/china-files-appeal-against-wto-panel-report-us-steel-aluminium-tariffs-3783066,Business,465617f9-9b1c-4da1-b6b9-1d243788cc2b,3783066
UK says no evidence of political bank account closures,https://www.channelnewsasia.com/world/uk-says-no-evidence-political-bank-account-closures-3783016,World,facf006e-9fa2-4d4c-b138-a28c008b2a32,3783016
Philippines activists freed after alleged military abduction,https://www.channelnewsasia.com/asia/philippines-activists-freed-after-alleged-military-abduction-3782986,Asia,1303091a-215e-46fe-9463-487c3b6624e3,3782986
